"0","# predicting YIELD"
"0","drybean.sub <- drybean %>%"
"0","  select(kgha, ends_with(""_mean"")) %>%"
"0","  na.omit()"
"0",""
"0",""
"0",""
"0",""
"0","# where are the coefficients NA. We will remove these from the model"
"0","drybean.reduced <- drybean.sub %>% select(-c(X9_mean, X18_mean, X19_mean, X27_mean,"
"0","                                            X28_mean,  X29_mean, X36_mean,  X37_mean, X38_mean,"
"0","                                            X39_mean, X45_mean,  X46_mean, X47_mean,  X48_mean,"
"0","                                            X49_mean,  X54_mean, X55_mean,  X56_mean, X57_mean,"
"0","                                            X58_mean, X59_mean,  X63_mean, X64_mean,  X65_mean, "
"0","                                            X66_mean,  X67_mean, X68_mean,  X69_mean, X72_mean, "
"0","                                            X73_mean, X74_mean,  X75_mean, X76_mean,  X77_mean,"
"0","                                            X78_mean,  X79_mean, X81_mean, X82_mean,  X83_mean,"
"0","                                            X84_mean, X85_mean, X86_mean,  X87_mean, X88_mean,"
"0","                                            X89_mean))"
"0",""
"0","# # Split the data into training and test set"
"0","set.seed(123)"
"0","training.samples <- drybean.reduced$kgha %>%"
"0","  createDataPartition(p = 0.8, list = FALSE)"
"0","train.data  <- drybean.reduced[training.samples, ]"
"0","test.data <- drybean.reduced[-training.samples, ]"
"0",""
"0",""
"0","# create a multiple regression model using all predictors"
"0","lm.fit <- lm(kgha ~ ., data = train.data)"
"0","summary(lm.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = kgha ~ ., data = train.data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-964.1 "
"1","-143.5 "
"1","  -0.6 "
"1"," 160.4 "
"1"," 646.8 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","     2642"
"1","       1142"
"1","   2.312"
"1","   0.0250"
"1"," *"
"1","
X0_mean    "
"1"," -1331243"
"1","     814824"
"1","  -1.634"
"1","   0.1087"
"1","  "
"1","
X1_mean    "
"1","  2386110"
"1","    3194943"
"1","   0.747"
"1","   0.4587"
"1","  "
"1","
X2_mean    "
"1"," -2078468"
"1","    3577648"
"1","  -0.581"
"1","   0.5639"
"1","  "
"1","
X3_mean    "
"1","   120035"
"1","     999554"
"1","   0.120"
"1","   0.9049"
"1","  "
"1","
X4_mean    "
"1","  1095182"
"1","     949443"
"1","   1.153"
"1","   0.2543"
"1","  "
"1","
X5_mean    "
"1"," -2675778"
"1","    3297591"
"1","  -0.811"
"1","   0.4210"
"1","  "
"1","
X6_mean    "
"1"," -4435222"
"1","    2592291"
"1","  -1.711"
"1","   0.0934"
"1"," ."
"1","
X7_mean    "
"1","  1779366"
"1","    1165548"
"1","   1.527"
"1","   0.1333"
"1","  "
"1","
X8_mean    "
"1","  5373635"
"1","    3626697"
"1","   1.482"
"1","   0.1448"
"1","  "
"1","
X10_mean   "
"1"," -1660153"
"1","    3043775"
"1","  -0.545"
"1","   0.5879"
"1","  "
"1","
X11_mean   "
"1","  2018519"
"1","    3249952"
"1","   0.621"
"1","   0.5374"
"1","  "
"1","
X12_mean   "
"1","  -400806"
"1","     923041"
"1","  -0.434"
"1","   0.6660"
"1","  "
"1","
X13_mean   "
"1"," -1512930"
"1","    1316345"
"1","  -1.149"
"1","   0.2560"
"1","  "
"1","
X14_mean   "
"1","  1492460"
"1","    2888840"
"1","   0.517"
"1","   0.6077"
"1","  "
"1","
X15_mean   "
"1"," -3433711"
"1","    2247103"
"1","  -1.528"
"1","   0.1329"
"1","  "
"1","
X16_mean   "
"1","  1897058"
"1","    1289745"
"1","   1.471"
"1","   0.1477"
"1","  "
"1","
X17_mean   "
"1","   179015"
"1","    3115759"
"1","   0.057"
"1","   0.9544"
"1","  "
"1","
X20_mean   "
"1"," -9577158"
"1","    9334788"
"1","  -1.026"
"1","   0.3099"
"1","  "
"1","
X21_mean   "
